User_Name,Tweet_ID,Source,Created_date,Retweet_count,Favorite_count,Tweet
@dsa_org,1186250028295303169,Twitter Web App,2019-10-21 11:57:00,3,11,"Great tutorials on Python, Pandas and Jupyter by @GezehagnEggi and @AdeizaOzi ! 👏👏👏👏🙏🙏 https://t.co/QRdFGsW6fM"
@dsa_org,1186240118132236288,Twitter Web App,2019-10-21 11:17:38,6,0,RT @ensoesie: One of the joys of Data Science Africa is watching students become teachers. Many participants come back to teach. #DatSciAfr…
@dsa_org,1186232244807131136,Twitter Web App,2019-10-21 10:46:20,4,0,RT @ensoesie: I have the privilege of tweeting from @dsa_org today. Follow @dsa_org for updates on Data Science Africa in Ghana #DatSciAfri…
@dsa_org,1186228182279696384,Twitter Web App,2019-10-21 10:30:12,3,0,RT @ensoesie: The information infrastructure in Africa can be used to solve problems in a way that allows us to innovate and solve local pr…
@dsa_org,1186219781785112582,Twitter Web App,2019-10-21 09:56:49,9,28,You can sit in an office in Kampala and still misunderstand the problems farmers are facing. Speak to the people wh… https://t.co/o6n6NdqQdy
@dsa_org,1186214576305721345,Twitter Web App,2019-10-21 09:36:08,10,18,Data Science Africa is focused on developing local capability to develop solutions to African problems. - @lawrennd #DatSciAfrica
@dsa_org,1186211180894924800,Twitter Web App,2019-10-21 09:22:38,4,0,RT @ensoesie: We have participants from at least 15 African countries at #DatSciAfrica @dsa_org
@dsa_org,1186209543853953024,Twitter Web App,2019-10-21 09:16:08,10,0,RT @ensoesie: First day of Data Science Africa at @Ashesi University in Ghana #DatSciAfrica @dsa_org https://t.co/pMkvZiIG3U
@dsa_org,1185468445359513600,Twitter for Android,2019-10-19 08:11:16,7,0,RT @charlesity: In a couple of days we meet again this time at #DatSciAfrica @dsa_org 2019 Accra at @Ashesi. Are you ready! #AI #MachineLea…
@dsa_org,1184867257240956929,Twitter Web App,2019-10-17 16:22:22,27,76,"In 3 days time, we get to catch up with industry experts in #DataScience #MachineLearning #AI #IoT #dataprivacy and… https://t.co/4JEq2Bbect"
@dsa_org,1176769426282156033,Twitter Web App,2019-09-25 08:04:29,62,68,We’re seeking mentors for a pilot program to remotely provide data science graduate students based in Africa with r… https://t.co/QwjMrQrdpG
@dsa_org,1176183765934235650,Twitter for Android,2019-09-23 17:17:16,24,0,RT @DataForager: ATTN MENTORS: @dsa_org is seeking 3-5 mentors to remotely provide data science graduate students based in Africa with guid…
@dsa_org,1176183757021351941,Twitter for Android,2019-09-23 17:17:14,19,0,RT @lawrennd: Looking for mentors for @dsa_org students. See @DataForger tweet below. https://t.co/8TgnUUKUh8
@dsa_org,1174657671045222400,Twitter Web App,2019-09-19 12:13:07,0,2,@lawrennd @Cambridge_CL @DeepMindAI Congratulations!!
@dsa_org,1171782854809927680,Twitter Web App,2019-09-11 13:49:37,12,26,"@dsa_org continues to grow steadily, currently has registered participation from 20 African countries. Be part of t… https://t.co/sYZ08k0OIt"
@dsa_org,1168399053996134401,Twitter Web App,2019-09-02 05:43:36,6,0,"RT @Shel_Kariuki: I met this crew last year @dsa_org in Nyeri, Kenya. We maintained contact and met again this year @DeepIndaba #DLIndaba.…"
@dsa_org,1167393135816822786,Twitter Web App,2019-08-30 11:06:27,19,41,"Registration still open 👉 https://t.co/tQ2YswpuNp with @Ashesi, @GoogleAI, @PulseLabKampala 
#DatSciAfrica
#2019… https://t.co/Ebp4XkZksb"
@dsa_org,1164460502367559680,Twitter Web App,2019-08-22 08:53:13,2,0,"RT @BenjaminAkera: Our implementation of @petewarden's open-speech to collect data for Keyword spotting in Agriculture.
@AIR_lab_MUK
@DeepI…"
@dsa_org,1159776700437278720,Twitter for Android,2019-08-09 10:41:27,27,0,RT @dsa_org: Registration for DSA 2019 Accra Summer school and workshop is still on  https://t.co/6W8ocFk1BS.
@dsa_org,1154661184341204992,Twitter for Android,2019-07-26 07:54:13,27,43,Registration for DSA 2019 Accra Summer school and workshop is still on  https://t.co/6W8ocFk1BS.
@dsa_org,1154324898032041986,Twitter Web App,2019-07-25 09:37:56,12,0,"RT @BorealisAI: New #job alert: #NLP #research positions in Toronto, and Montreal. Apply here: https://t.co/xH4bvvZxuc. If you are at @ACL2…"
@dsa_org,1154320061169115137,Twitter Web App,2019-07-25 09:18:43,17,0,RT @ai_teens: yay!! we're excited to announce our next hack in Africa together with @DeepIndaba  🎉🎉register here if you wish to be part of…
@dsa_org,1137980524016885760,Twitter Web Client,2019-06-10 07:11:14,3,0,RT @DMachuve: Mechanism Design contest winners @dsa_org #DatSciAfrica @Khaindibetty congratulations 🎊 https://t.co/mhEG8XVBdm
@dsa_org,1137000276395790339,Twitter Web Client,2019-06-07 14:16:04,1,10,Mechanism Design for Social Good @esodomka @facebookai  @mutembesa #DatSciAfrica https://t.co/fq1bT2TSiC
@dsa_org,1136999353166512129,Twitter Web Client,2019-06-07 14:12:24,3,17,IOT field work journey thus far @CwaMaina #DatSciAfrica https://t.co/YlomPwZf9A
@dsa_org,1136998454952103936,Twitter Web Client,2019-06-07 14:08:50,8,0,RT @DMachuve: School dropouts analytics using Machine Learning in developing countries @dsa_org @NM_AIST https://t.co/TGnhYagnps
@dsa_org,1136998395825020928,Twitter Web Client,2019-06-07 14:08:36,4,0,"RT @DCivin: Goodbye #DatSciAfrica Addis 2019! Thank you to @dsa_org and *especially* the local organisers for the warm hospitality, delicio…"
@dsa_org,1136998087971549184,Twitter Web Client,2019-06-07 14:07:23,7,0,"RT @BenjaminAkera: Wrapping up day 1 of #DatSciAfrica workshop with an amazing panel session with @timnitGebru , @emwebaze @lawrennd and @P…"
@dsa_org,1136997944203366400,Twitter Web Client,2019-06-07 14:06:48,4,0,RT @DMachuve: Disease patterns and trends in Africa #DatSciAfrica @dsa_org by @ensoesie https://t.co/qkCZVWJkwB
@dsa_org,1136997839186345985,Twitter Web Client,2019-06-07 14:06:23,0,0,@dsa_org Satellite Analysis for Building Detection in Africa https://t.co/eNkA4AyRZv
@dsa_org,1136997278521147393,Twitter Web Client,2019-06-07 14:04:10,1,2,@dsa_org #DatSciAfrica https://t.co/B8ln47nSid
@dsa_org,1136883886280118272,Twitter Web Client,2019-06-07 06:33:35,2,5,"Automated Driving Ecosystem: Opportunities Today by 
     Billy Okal (Voyage) @dsa_org @AddisAbabaUnive… https://t.co/CS4A7JN3Dk"
@dsa_org,1136629985798742018,Twitter Web Client,2019-06-06 13:44:40,3,15,Panel - Ethics in AI @lawrennd @timnitGebru @dsa_org #DatSciAfrica https://t.co/ELaGv9mIBQ
@dsa_org,1136627702256066561,Twitter Web Client,2019-06-06 13:35:36,7,26,"Analysis of Type-1 diabetes by Machine Learning Techniques @dsa_org by
Thokozile Manaka https://t.co/hznTDblrz3"
@dsa_org,1136627100117622789,Twitter Web Client,2019-06-06 13:33:12,3,10,@Shel_Kariuki @AfricaRUsers @dsa_org #DatSciAfrica Africa R https://t.co/yunbc2IZY1
@dsa_org,1136626366609334272,Twitter Web Client,2019-06-06 13:30:17,2,13,Data Science for Sustainable Development @GlobalGoalsUN @PulseLabKampala @dsa_org https://t.co/00JwOyOLH1
@dsa_org,1136607431197364224,Twitter Web Client,2019-06-06 12:15:03,0,16,Global Partnership for Sustainable Development @dsa_org #DatSciAfrica https://t.co/wiUp0SEWvV
@dsa_org,1136572908841635840,Twitter Web Client,2019-06-06 09:57:52,4,21,"ZINDI, Data Science Competition Platform in Africa @dsa_org @ZindiAfrica #DatSciAfrica by Baraka Masuma https://t.co/IGYG9FPwd3"
@dsa_org,1136567739483643904,Twitter Web Client,2019-06-06 09:37:20,1,16,When Medicine Meets Machine Learning: Diagnosing Infection with Data Science @dsa_org   Michael Mayhew… https://t.co/O0BpAf8Ag0
@dsa_org,1136562964842946560,Twitter Web Client,2019-06-06 09:18:21,0,4,"@DCivin @Arm @dsa_org Privacy, security &amp; efficiency in the digital living room https://t.co/3y1cn7oJon"
@dsa_org,1136537909442600961,Twitter Web Client,2019-06-06 07:38:48,0,0,@lawrend @AmazonUK @sheffieduni #Machine Learning Systems Design #The Three Ds of Machine Learning https://t.co/3F4ZKkOaXZ
@dsa_org,1136522257017253889,Twitter Web Client,2019-06-06 06:36:36,0,6,@timnitGebru @GoogleAI Biases in AI @dsa_org #DATSCIAFRICA https://t.co/Ap57HbWnDM
@dsa_org,1136519541222256640,Twitter Web Client,2019-06-06 06:25:48,1,2,@timnitGebru @GoogleAI #TransparencyinAI @dsa_org #DATSCIAFRICA https://t.co/YWOda9BHqZ
@dsa_org,1136517512575799296,Twitter Web Client,2019-06-06 06:17:45,2,14,Welcoming remarks from Addis Ababa University Official @dsa_org https://t.co/OOB0sPOkNm
@dsa_org,1136516334450294785,Twitter Web Client,2019-06-06 06:13:04,2,10,Ready to go @dsa_org workshop https://t.co/ZCLbzVEXu2
@dsa_org,1136515893591203840,Twitter Web Client,2019-06-06 06:11:19,1,5,#DATSCIAFRICA @dsa_org #workshop https://t.co/fVGowujxJm
@dsa_org,1136346460394610697,Twitter Web Client,2019-06-05 18:58:03,4,10,#DATSCIAFRICA @DMachuve @mutembesa https://t.co/yxexTVDZpa
@dsa_org,1136340157794344962,Twitter Web Client,2019-06-05 18:33:00,0,1,@voyage   Reinforcement Learning by   Billy Okal (Voyage) @dsa_org https://t.co/ItlStoM7dr
@dsa_org,1136339552212328449,Twitter Web Client,2019-06-05 18:30:36,6,28,Thanks @Arm @janjongboom @DCivin for this custom made board for @dsa_org  @CwaMaina https://t.co/tiqF8Zl3gS
